"sdw_id","geometry","StopId","StopName","CrossStreet","OnStreet","ZipCode","Latitude","Longitude","SidewalkId","StopStatus","AccessibilityLevel","AdaLandingPad","WalkwaySurface","Awning","Curb","CurbHeight","Bay","FareZone","id","type","full_time","year","month","hour","location","sdw_id","id","genus","tre_id","location","sdw_id"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,60958,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",30592,"Pyrus","TRE-1033372","4108 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,60958,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",30597,"Pyrus","TRE-1038183","4114 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,60958,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",56762,"Tilia","TRE-1038188","4130 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,60958,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",74114,"Quercus","TRE-26858","4116 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,60958,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",74173,"Liriodendron","TRE-1033371","4100 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,60958,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",77901,"Acer","TRE-1033374","4130 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,60958,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",125641,"Ginkgo","TRE-1033560","4100 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,60958,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",125662,"Tilia","TRE-1038187","4130 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,60958,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",135972,"Acer","TRE-1038189","4138 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61146,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",5011,"Quercus","TRE-26859","4120 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61146,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",30592,"Pyrus","TRE-1033372","4108 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61146,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",30597,"Pyrus","TRE-1038183","4114 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61146,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",56762,"Tilia","TRE-1038188","4130 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61146,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",74114,"Quercus","TRE-26858","4116 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61146,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",74173,"Liriodendron","TRE-1033371","4100 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61146,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",77901,"Acer","TRE-1033374","4130 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61146,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",125641,"Ginkgo","TRE-1033560","4100 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61146,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",125662,"Tilia","TRE-1038187","4130 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61146,"ROBBERY","2017-03-29T16:18:00",2017,3,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",135972,"Acer","TRE-1038189","4138 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61406,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",5011,"Quercus","TRE-26859","4120 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61406,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",30592,"Pyrus","TRE-1033372","4108 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61406,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",30597,"Pyrus","TRE-1038183","4114 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61406,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",56762,"Tilia","TRE-1038188","4130 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61406,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",74114,"Quercus","TRE-26858","4116 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61406,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",74173,"Liriodendron","TRE-1033371","4100 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61406,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",77901,"Acer","TRE-1033374","4130 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61406,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",125641,"Ginkgo","TRE-1033560","4100 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61406,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",125662,"Tilia","TRE-1038187","4130 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61406,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",135972,"Acer","TRE-1038189","4138 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61947,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",5011,"Quercus","TRE-26859","4120 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61947,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",30592,"Pyrus","TRE-1033372","4108 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61947,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",30597,"Pyrus","TRE-1038183","4114 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61947,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",56762,"Tilia","TRE-1038188","4130 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61947,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",74114,"Quercus","TRE-26858","4116 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61947,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",74173,"Liriodendron","TRE-1033371","4100 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61947,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",77901,"Acer","TRE-1033374","4130 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61947,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",125641,"Ginkgo","TRE-1033560","4100 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61947,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",125662,"Tilia","TRE-1038187","4130 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,61947,"BURGLARY","2017-04-03T16:42:00",2017,4,16,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",135972,"Acer","TRE-1038189","4138 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62908,"ASSAULT","2017-04-14T21:24:00",2017,4,21,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",5011,"Quercus","TRE-26859","4120 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62908,"ASSAULT","2017-04-14T21:24:00",2017,4,21,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",30592,"Pyrus","TRE-1033372","4108 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62908,"ASSAULT","2017-04-14T21:24:00",2017,4,21,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",30597,"Pyrus","TRE-1038183","4114 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62908,"ASSAULT","2017-04-14T21:24:00",2017,4,21,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",56762,"Tilia","TRE-1038188","4130 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62908,"ASSAULT","2017-04-14T21:24:00",2017,4,21,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",74114,"Quercus","TRE-26858","4116 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62908,"ASSAULT","2017-04-14T21:24:00",2017,4,21,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",74173,"Liriodendron","TRE-1033371","4100 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62908,"ASSAULT","2017-04-14T21:24:00",2017,4,21,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",77901,"Acer","TRE-1033374","4130 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62908,"ASSAULT","2017-04-14T21:24:00",2017,4,21,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",125641,"Ginkgo","TRE-1033560","4100 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62908,"ASSAULT","2017-04-14T21:24:00",2017,4,21,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",125662,"Tilia","TRE-1038187","4130 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62908,"ASSAULT","2017-04-14T21:24:00",2017,4,21,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",135972,"Acer","TRE-1038189","4138 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62979,"ASSAULT","2017-03-26T06:15:00",2017,3,6,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",5011,"Quercus","TRE-26859","4120 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62979,"ASSAULT","2017-03-26T06:15:00",2017,3,6,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",30592,"Pyrus","TRE-1033372","4108 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62979,"ASSAULT","2017-03-26T06:15:00",2017,3,6,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",30597,"Pyrus","TRE-1038183","4114 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62979,"ASSAULT","2017-03-26T06:15:00",2017,3,6,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",56762,"Tilia","TRE-1038188","4130 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62979,"ASSAULT","2017-03-26T06:15:00",2017,3,6,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",74114,"Quercus","TRE-26858","4116 UNIVERSITY WY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62979,"ASSAULT","2017-03-26T06:15:00",2017,3,6,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",74173,"Liriodendron","TRE-1033371","4100 UNIVERSITY WAY NE","SDW-12856"
"SDW-12856","LINESTRING (-122.3131291617642 47.65687936164852, -122.3130946980377 47.65819304318851)",9581,"UNIVERSITY WAY NE & NE 41ST ST","NE 41st St","University Way NE",98105,47.657383,-122.313225,"SDW-12856","Active","Yes","NO","Unknown","NO","UNK",0,"NULL",21,62979,"ASSAULT","2017-03-26T06:15:00",2017,3,6,"41XX BLOCK OF UNIVERSITY WY NE","SDW-12856",77901,"Acer","TRE-1033374","4130 UNIVERSITY WAY NE","SDW-12856"
